"데이터 세트 1:시간(s)","데이터 세트 1:pH","데이터 세트 2:시간(s)","데이터 세트 2:pH"
0,2.0809202194213867,0,1.3985276222229004
0.5,1.9380040168762207,0.5,1.3985276222229004
1,1.8633270263671875,1,1.3985276222229004
1.5,1.8111815452575684,1.5,1.3985276222229004
2,1.7706246376037598,2,1.3978838920593262
2.5,1.7352175712585449,2.5,1.3978838920593262
3,1.7062478065490723,3,1.3965959548950195
3.5,1.6875786781311035,3.5,1.3972396850585938
4,1.663759708404541,4,1.3959522247314453
4.5,1.650240421295166,4.5,1.3953084945678711
5,1.630927562713623,5,1.3959522247314453
5.5,1.6199831962585449,5.5,1.3953084945678711
6,1.609039306640625,6,1.3959522247314453
6.5,1.5942325592041016,6.5,1.3946647644042969
7,1.5845756530761719,7,1.3940210342407227
7.5,1.5787825584411621,7.5,1.3933773040771484
8,1.5665507316589355,8,1.3927335739135742
8.5,1.5562500953674316,8.5,1.3914461135864258
9,1.5465941429138184,9,1.3908019065856934
9.5,1.540156364440918,9.5,1.3869400024414062
,,10,1.3882274627685547
,,10.5,1.3882274627685547
,,11,1.3875837326049805
,,11.5,1.3875837326049805
,,12,1.3869400024414062
,,12.5,1.3869400024414062
,,13,1.3875837326049805
,,13.5,1.3875837326049805
,,14,1.3882274627685547
,,14.5,1.3882274627685547
,,15,1.3888711929321289
,,15.5,1.3882274627685547
,,16,1.3908019065856934
,,16.5,1.3914461135864258
,,17,1.3927335739135742
,,17.5,1.3927335739135742
,,18,1.3927335739135742
,,18.5,1.3933773040771484
,,19,1.3933773040771484
,,19.5,1.3933773040771484
,,20,1.3940210342407227
,,20.5,1.3927335739135742
,,21,1.3927335739135742
,,21.5,1.3940210342407227
,,22,1.3946647644042969
,,22.5,1.3946647644042969
,,23,1.3946647644042969
,,23.5,1.3953084945678711
,,24,1.3953084945678711
,,24.5,1.3959522247314453
,,25,1.3965959548950195
,,25.5,1.3965959548950195
,,26,1.3972396850585938
,,26.5,1.3972396850585938
,,27,1.3972396850585938
,,27.5,1.3978838920593262
,,28,1.3972396850585938
,,28.5,1.3978838920593262
,,29,1.3978838920593262
,,29.5,1.3978838920593262
,,30,1.3991713523864746
,,30.5,1.3972396850585938
,,31,1.3972396850585938
,,31.5,1.3978838920593262
,,32,1.3978838920593262
,,32.5,1.3978838920593262
,,33,1.3985276222229004
,,33.5,1.3985276222229004
,,34,1.3991713523864746
,,34.5,1.3991713523864746
,,35,1.3991713523864746
,,35.5,1.3985276222229004
,,36,1.3972396850585938
,,36.5,1.3978838920593262
,,37,1.3985276222229004
,,37.5,1.3978838920593262
,,38,1.3978838920593262
,,38.5,1.3978838920593262
